pop_65p_pct,Population aged 65+,Sheepshead Bay/Gravesend,0.179335926775821,0.155160325899487,0.191499,0.156718,0.205297,0.167971,0.183206,0.164872,0.16831,0.172943,0.181417,0.171717,0.186955,0.179758,0.196482
pop_65p_pct,Population aged 65+,Brownsville/Ocean Hill,0.0724120215763833,0.1000575870994,0.0914004,0.0876144,0.0859985,0.0867626,0.0942711,0.0781575,0.0877204,0.0897112,0.101574,0.10689,0.123329,0.121997,0.11013
pop_65p_pct,Population aged 65+,East Flatbush,0.0905461129123069,0.103813322899441,0.111894,0.103119,0.110348,0.11854,0.116784,0.135191,0.122059,0.147325,0.151651,0.156417,0.145187,0.159658,0.160022
pop_65p_pct,Population aged 65+,Flatlands/Canarsie,0.112299575026555,0.116170964199227,0.107683,0.11438,0.112903,0.104769,0.110669,0.122904,0.120534,0.127635,0.13006,0.125388,0.137137,0.153156,0.168926
pop_65p_pct,Population aged 65+,Astoria,0.109262224471422,0.118260233499313,0.118809,0.13309,0.123801,0.125656,0.11655,0.116246,0.13465,0.118633,0.110642,0.125704,0.13498,0.125206,0.133312
pop_65p_pct,Population aged 65+,Sunnyside/Woodside,0.109998002550128,0.122444423599518,0.104956,0.12857,0.126875,0.125203,0.0969025,0.104806,0.0984195,0.113859,0.0938708,0.128938,0.130157,0.137825,0.126271
pop_65p_pct,Population aged 65+,Jackson Heights,0.0975354248221265,0.0845956665998528,0.106913,0.133408,0.0913169,0.0963215,0.0962206,0.0926174,0.105507,0.0975328,0.123129,0.106563,0.129532,0.131258,0.114475
pop_65p_pct,Population aged 65+,Elmhurst/Corona,0.0864302713662255,0.107264276799469,0.0980136,0.0839052,0.100435,0.089923,0.110477,0.104563,0.109353,0.106903,0.113112,0.124925,0.127601,0.115919,0.112662
pop_65p_pct,Population aged 65+,Middle Village/Ridgewood,0.137535062587631,0.117967525399763,0.124928,0.128182,0.144065,0.118597,0.126898,0.118657,0.135873,0.140583,0.131107,0.111913,0.110981,0.117065,0.129542
pop_65p_pct,Population aged 65+,Rego Park/Forest Hills,0.187961771083792,0.19611983859977,0.170412,0.16848,0.173986,0.184184,0.164893,0.179443,0.160516,0.177923,0.213638,0.171083,0.194845,0.196751,0.229846
pop_65p_pct,Population aged 65+,Flushing/Whitestone,0.158311789567961,0.153806412099584,0.177653,0.172479,0.168452,0.149743,0.160407,0.174865,0.179647,0.175278,0.162681,0.186404,0.178774,0.196014,0.214326
pop_65p_pct,Population aged 65+,Hillcrest/Fresh Meadows,0.141252891493423,0.149528031499358,0.151614,0.127058,0.137773,0.147199,0.156959,0.138523,0.135561,0.152455,0.129392,0.147266,0.151082,0.149059,0.153765
pop_65p_pct,Population aged 65+,Ozone Park/Woodhaven,0.0943963107874879,0.0899352923997867,0.0890329,0.102639,0.103846,0.0953191,0.0862017,0.0877571,0.0995026,0.096659,0.103279,0.107504,0.108925,0.129161,0.144795
pop_65p_pct,Population aged 65+,South Ozone Park/Howard Beach,0.117849139983264,0.102662669399251,0.118654,0.107148,0.139527,0.13381,0.131993,0.131273,0.105798,0.12571,0.139164,0.12681,0.133154,0.13969,0.161311
pop_65p_pct,Population aged 65+,Bayside/Little Neck,0.171564638669224,0.155440832499153,0.15986,0.171418,0.164638,0.179824,0.161773,0.168233,0.17623,0.165277,0.179824,0.190458,0.192842,0.227218,0.21291
pop_65p_pct,Population aged 65+,Jamaica,0.112820957747317,0.112303914199401,0.112699,0.122556,0.114642,0.126119,0.111958,0.118419,0.119135,0.119317,0.121656,0.128081,0.123268,0.134331,0.14249
pop_65p_pct,Population aged 65+,Queens Village,0.122166900849152,0.161094208799113,0.139679,0.122502,0.13667,0.133863,0.138658,0.133882,0.14225,0.148411,0.157378,0.150503,0.159047,0.169748,0.189118
pop_65p_pct,Population aged 65+,Rockaways,0.141767692854046,0.113772294199407,0.139347,0.141449,0.155179,0.137681,0.135789,0.154523,0.129489,0.147414,0.157628,0.133681,0.136261,0.145921,0.139094
pop_65p_pct,Population aged 65+,North Shore,0.1109040704996,0.0931145984995965,0.105116,0.107858,0.105181,0.108902,0.107392,0.0991339,0.107735,0.114526,0.114303,0.124747,0.128585,0.131239,0.138208
pop_65p_pct,Population aged 65+,Mid-Island,0.135383103051936,0.136056797899073,0.139058,0.14356,0.156814,0.143261,0.153877,0.170913,0.147647,0.156885,0.174794,0.157423,0.164366,0.160163,0.169164
pop_65p_pct,Population aged 65+,South Shore,0.104915588915901,0.110332422099418,0.112973,0.112794,0.108329,0.125445,0.125454,0.131509,0.159081,0.156797,0.152559,0.168945,0.171632,0.185804,0.180819
